file_id,age
image_761.jpg,46.3592529296875
image_762.jpg,50.710079193115234
image_763.jpg,57.72597885131836
image_764.jpg,28.365257263183594
image_765.jpg,56.82942581176758
image_766.jpg,46.45553207397461
image_767.jpg,42.76662063598633
image_768.jpg,40.82749938964844
image_769.jpg,73.5038070678711
image_77.jpg,6.138360500335693
image_770.jpg,55.107357025146484
image_771.jpg,10.880485534667969
image_772.jpg,88.2461166381836
image_773.jpg,25.755666732788086
image_774.jpg,42.51698303222656
image_775.jpg,51.422061920166016
image_776.jpg,23.945415496826172
image_777.jpg,60.60024642944336
image_778.jpg,20.539827346801758
image_779.jpg,57.72199630737305
image_78.jpg,91.36173248291016
image_780.jpg,29.62827491760254
image_781.jpg,26.890810012817383
image_782.jpg,18.12774658203125
image_783.jpg,0.8385674953460693
image_784.jpg,34.111549377441406
image_785.jpg,54.408203125
image_786.jpg,53.54964065551758
image_787.jpg,66.16976928710938
image_788.jpg,72.5084228515625
image_789.jpg,69.74122619628906
image_79.jpg,43.65134048461914
image_790.jpg,42.74523162841797
image_791.jpg,51.15972900390625
image_792.jpg,27.07640266418457
image_793.jpg,32.187313079833984
image_794.jpg,5.718175888061523
image_795.jpg,0.932588517665863
image_796.jpg,27.55496597290039
image_797.jpg,85.08997344970703
image_798.jpg,66.9786376953125
image_799.jpg,13.234097480773926
image_8.jpg,47.53590393066406
image_80.jpg,23.85532569885254
image_800.jpg,68.44163513183594
image_801.jpg,48.59740447998047
image_802.jpg,61.76529312133789
image_803.jpg,43.09775161743164
image_804.jpg,27.697219848632812
image_805.jpg,28.312259674072266
image_806.jpg,20.356260299682617
image_807.jpg,37.451786041259766
image_808.jpg,58.20737075805664
image_809.jpg,71.64618682861328
image_81.jpg,77.22428894042969
image_810.jpg,7.9379048347473145
image_811.jpg,54.99977111816406
image_812.jpg,60.2263069152832
image_813.jpg,11.353118896484375
image_814.jpg,38.185482025146484
image_815.jpg,15.196264266967773
image_816.jpg,34.21083450317383
image_817.jpg,40.45969009399414
image_818.jpg,60.10370635986328
image_819.jpg,60.656314849853516
image_82.jpg,61.00652313232422
image_820.jpg,28.36123275756836
image_821.jpg,53.059513092041016
image_822.jpg,18.826303482055664
image_823.jpg,58.427371978759766
image_824.jpg,47.72581100463867
image_825.jpg,15.643452644348145
image_826.jpg,56.83768844604492
image_827.jpg,42.637123107910156
image_828.jpg,47.37960433959961
image_829.jpg,23.910001754760742
image_83.jpg,16.471267700195312
image_830.jpg,2.269172430038452
image_831.jpg,2.783754348754883
image_832.jpg,24.391691207885742
image_833.jpg,0.686686098575592
image_834.jpg,77.38822174072266
image_835.jpg,7.996368885040283
image_836.jpg,29.61586570739746
image_837.jpg,4.05384635925293
image_838.jpg,55.999061584472656
image_839.jpg,4.43274450302124
image_84.jpg,56.73054122924805
image_840.jpg,4.737156867980957
image_841.jpg,52.22217559814453
image_842.jpg,22.087642669677734
image_843.jpg,66.91960144042969
image_844.jpg,39.25967788696289
image_845.jpg,24.365446090698242
image_846.jpg,2.713869571685791
image_847.jpg,1.9188945293426514
image_848.jpg,50.9390983581543
image_849.jpg,30.014202117919922
image_85.jpg,2.8710741996765137
image_850.jpg,25.907926559448242
image_851.jpg,48.0372200012207
image_852.jpg,71.4939193725586
image_853.jpg,18.6568546295166
image_854.jpg,62.54063034057617
image_855.jpg,41.104183197021484
image_856.jpg,41.92601013183594
image_857.jpg,72.13130950927734
image_858.jpg,24.40353012084961
image_859.jpg,33.81007766723633
image_86.jpg,21.106056213378906
image_860.jpg,62.88173294067383
image_861.jpg,23.18815803527832
image_862.jpg,12.254480361938477
image_863.jpg,49.549068450927734
image_864.jpg,12.454815864562988
image_865.jpg,19.577329635620117
image_866.jpg,26.442848205566406
image_867.jpg,84.46011352539062
image_868.jpg,47.1547966003418
image_869.jpg,50.129425048828125
image_87.jpg,61.615455627441406
image_870.jpg,31.789209365844727
image_871.jpg,52.55367660522461
image_872.jpg,71.87792205810547
image_873.jpg,79.62572479248047
image_874.jpg,52.25859832763672
image_875.jpg,62.133785247802734
image_876.jpg,32.015281677246094
image_877.jpg,12.2010498046875
image_878.jpg,34.25952911376953
image_879.jpg,45.48107147216797
image_88.jpg,83.81723022460938
image_880.jpg,64.2708511352539
image_881.jpg,80.62132263183594
image_882.jpg,48.75415802001953
image_883.jpg,79.76079559326172
image_884.jpg,63.759281158447266
image_885.jpg,58.437984466552734
image_886.jpg,35.20867156982422
image_887.jpg,29.191913604736328
image_888.jpg,28.211509704589844
image_889.jpg,26.711139678955078
image_89.jpg,10.509547233581543
image_890.jpg,65.72644805908203
image_891.jpg,33.85671615600586
image_892.jpg,33.20425796508789
image_893.jpg,28.077655792236328
image_894.jpg,33.9520378112793
image_895.jpg,46.55131149291992
image_896.jpg,2.355170965194702
image_897.jpg,38.994224548339844
image_898.jpg,38.591209411621094
image_899.jpg,63.41326141357422
image_9.jpg,11.629761695861816
image_90.jpg,51.922489166259766
image_900.jpg,24.218198776245117
image_901.jpg,10.271143913269043
image_902.jpg,56.679039001464844
image_903.jpg,48.639251708984375
image_904.jpg,47.071678161621094
image_905.jpg,38.16335678100586
image_906.jpg,49.75225067138672
image_907.jpg,26.023595809936523
image_908.jpg,28.790992736816406
image_909.jpg,28.601001739501953
image_91.jpg,70.07592010498047
image_910.jpg,57.191192626953125
image_911.jpg,27.713382720947266
image_912.jpg,70.5189208984375
image_913.jpg,33.91690444946289
image_914.jpg,53.75960922241211
image_915.jpg,52.58769989013672
image_916.jpg,32.93284225463867
image_917.jpg,61.35658264160156
image_918.jpg,27.035673141479492
image_919.jpg,64.81629943847656
image_92.jpg,73.36461639404297
image_920.jpg,41.04222869873047
image_921.jpg,21.75266456604004
image_922.jpg,30.310705184936523
image_923.jpg,30.42244529724121
image_924.jpg,37.988094329833984
image_925.jpg,49.87104797363281
image_926.jpg,51.49711227416992
image_927.jpg,33.40930938720703
image_928.jpg,87.53033447265625
image_929.jpg,52.24103546142578
image_93.jpg,10.331513404846191
image_930.jpg,8.969141960144043
image_931.jpg,28.834413528442383
image_932.jpg,28.27353286743164
image_933.jpg,71.3673324584961
image_934.jpg,23.23166847229004
image_935.jpg,11.272191047668457
image_936.jpg,60.420108795166016
image_937.jpg,81.98402404785156
image_938.jpg,58.411128997802734
image_939.jpg,38.63810348510742
image_94.jpg,25.46000099182129
image_940.jpg,14.846606254577637
image_941.jpg,33.52397537231445
image_942.jpg,0.5760140419006348
image_943.jpg,6.3811540603637695
image_944.jpg,66.76080322265625
image_945.jpg,62.93428421020508
image_946.jpg,18.212459564208984
image_947.jpg,52.05843734741211
image_948.jpg,40.81082534790039
image_949.jpg,13.446268081665039
image_95.jpg,13.404159545898438
image_950.jpg,62.057098388671875
image_951.jpg,67.88837432861328
image_952.jpg,56.36051940917969
image_953.jpg,2.7376298904418945
image_954.jpg,2.0159544944763184
image_955.jpg,56.66015625
image_956.jpg,39.993560791015625
image_957.jpg,59.30847930908203
image_958.jpg,28.24446678161621
image_959.jpg,7.715427875518799
image_96.jpg,1.7440325021743774
image_960.jpg,40.90531539916992
image_961.jpg,60.90444564819336
image_962.jpg,26.541418075561523
image_963.jpg,67.00413513183594
image_964.jpg,1.674673080444336
image_965.jpg,4.226723670959473
image_966.jpg,20.248634338378906
image_967.jpg,57.093544006347656
image_968.jpg,38.374000549316406
image_969.jpg,23.09630012512207
image_97.jpg,25.660343170166016
image_970.jpg,10.112569808959961
image_971.jpg,8.355088233947754
image_972.jpg,62.774532318115234
image_973.jpg,27.953420639038086
image_974.jpg,5.217449188232422
image_975.jpg,27.99445152282715
image_976.jpg,9.268697738647461
image_977.jpg,24.882038116455078
image_978.jpg,34.718589782714844
image_979.jpg,72.3222885131836
image_98.jpg,4.6955389976501465
image_980.jpg,76.78057098388672
image_981.jpg,52.91075897216797
image_982.jpg,10.280596733093262
image_983.jpg,20.964975357055664
image_984.jpg,62.546878814697266
image_985.jpg,62.44829177856445
image_986.jpg,63.616493225097656
image_987.jpg,1.27947199344635
image_988.jpg,5.7819719314575195
image_989.jpg,37.705665588378906
image_99.jpg,3.099116325378418
image_990.jpg,37.806610107421875
image_991.jpg,51.94401168823242
image_992.jpg,24.98417091369629
image_993.jpg,60.216670989990234
image_994.jpg,58.10708999633789
image_995.jpg,1.6748698949813843
image_996.jpg,36.1099739074707
image_997.jpg,30.1739444732666
image_998.jpg,6.481616020202637
image_999.jpg,51.283443450927734
